"type","from","to","description","amount","currency","category","points","status","transaction date","completed on","posted date"
"PAYEEPAYMENT","Loop USD Account","Aimane Idbakasse - *************7034","Payment to Aimane Idbakasse - *************7034","-$350.00","USD","Other Expenses","0","DENIED","September 16, 2025","September 22, 2025","September 17, 2025"
"DEPOSIT","Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com cycle 2 2/2 & cycle 3 1/2 MRCR-SFFDS914AL","Loop USD Account","Deposit from Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com cycle 2 2/2 & cycle 3 1/2 MRCR-SFFDS914AL","$2,300.00","USD","Other Expenses","0","POSTED","September 11, 2025","September 11, 2025","September 10, 2025"
"TRANSFER","Loop USD Account","RBC - 6458 USD","Withdrawal to RBC - 6458 USD","-$3,453.87","USD","Other Expenses","0","POSTED","August 1, 2025","August 4, 2025","August 1, 2025"
"DEPOSIT","Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com MRCR-QF8AHRREU7","Loop USD Account","Deposit from Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com MRCR-QF8AHRREU7","$1,150.00","USD","Other Expenses","0","POSTED","July 24, 2025","July 24, 2025","July 24, 2025"
"DEPOSIT","Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com MRCR-QAFIIWP0LM","Loop USD Account","Deposit from Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com MRCR-QAFIIWP0LM","$1,150.00","USD","Other Expenses","0","POSTED","July 23, 2025","July 23, 2025","July 23, 2025"
"DEPOSIT","Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com MRCR-RX3K74DXBC","Loop USD Account","Deposit from Final Round AI I MercuryACH - MercuryACH  From Final Round AI, Inc. via mercury.com MRCR-RX3K74DXBC","$1,150.00","USD","Other Expenses","0","POSTED","June 18, 2025","June 18, 2025","June 18, 2025"
"DEPOSIT","Incoming Wire 86934229 CAP OF 25/06/10","Loop USD Account","Deposit from Incoming Wire 86934229 CAP OF 25/06/10","$3.87","USD","Other Expenses","0","POSTED","June 10, 2025","June 10, 2025","June 10, 2025"
"TRANSFER","Loop USD Account","Withdrawal to External Bank Account","Withdrawal to Withdrawal to External Bank Account","-$318.00","USD","Other Expenses","0","POSTED","February 10, 2025","February 11, 2025",""
"DEPOSIT","Deposit - Deposit","Loop USD Account","Deposit from Deposit - Deposit","$318.00","USD","Other Expenses","0","POSTED","February 6, 2025","February 6, 2025",""
"TRANSFER","Loop USD Account","Withdrawal to External Bank Account","Withdrawal to Withdrawal to External Bank Account","-$0.34","USD","Other Expenses","0","POSTED","November 23, 2024","November 26, 2024",""
"DEPOSIT","Received from PAYPAL","Loop USD Account","Deposit from Received from PAYPAL","$0.16","USD","Other Expenses","0","POSTED","August 29, 2024","August 29, 2024",""
"DEPOSIT","Received from PAYPAL","Loop USD Account","Deposit from Received from PAYPAL","$0.18","USD","Other Expenses","0","POSTED","August 29, 2024","August 29, 2024",""
